<SILENCE>	api_call indian madrid eight expensive
hi	hello what can i help you with today
can you make a restaurant reservation with indian cuisine	i'm on it
<SILENCE>	where should it be
in paris	how many people would be in your party
for two people please	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call indian paris two moderate
hello	hello what can i help you with today
i'd like to book a table in paris with british food	i'm on it
<SILENCE>	how many people would be in your party
for six please	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call british paris six cheap
hi	hello what can i help you with today
i'd like to book a table with french food	i'm on it
<SILENCE>	where should it be
bombay please	how many people would be in your party
for two please	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call french bombay two moderate
hi	hello what can i help you with today
can you make a restaurant reservation for six people with indian cuisine in london in a moderate price range	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call indian london six moderate
hello	hello what can i help you with today
can you make a restaurant reservation with italian food for eight people	i'm on it
<SILENCE>	where should it be
in madrid	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call italian madrid eight expensive
hi	hello what can i help you with today
i'd like to book a table in a expensive price range in paris for six people with french food	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call french paris six expensive
good morning	hello what can i help you with today
may i have a table in a expensive price range for two people with french cuisine	i'm on it
<SILENCE>	where should it be
in london	ok let me look into some options for you
<SILENCE>	api_call french london two expensive
hi	hello what can i help you with today
can you make a restaurant reservation for two people	i'm on it
<SILENCE>	any preference on a type of cuisine
with french food	where should it be
in rome	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call french rome two cheap
hello	hello what can i help you with today
i'd like to book a table in a cheap price range with italian cuisine for six in madrid	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call italian madrid six cheap
good morning	hello what can i help you with today
can you make a restaurant reservation in a expensive price range for eight people	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish cuisine	where should it be
in paris	ok let me look into some options for you
<SILENCE>	api_call spanish paris eight expensive
hello	hello what can i help you with today
can you book a table with french food for four people in bombay	i'm on it
<SILENCE>	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call french bombay four cheap
good morning	hello what can i help you with today
can you book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love french food	where should it be
in madrid	how many people would be in your party
for eight people please	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call french madrid eight cheap
good morning	hello what can i help you with today
can you book a table in a expensive price range with italian cuisine in london for six people	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call italian london six expensive
hello	hello what can i help you with today
can you book a table for six	i'm on it
<SILENCE>	any preference on a type of cuisine
with british cuisine	where should it be
in rome	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call british rome six cheap
hi	hello what can i help you with today
can you make a restaurant reservation in madrid with spanish food	i'm on it
<SILENCE>	how many people would be in your party
we will be two	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call spanish madrid two cheap
hi	hello what can i help you with today
can you make a restaurant reservation in a moderate price range in london with british food for four	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call british london four moderate
hi	hello what can i help you with today
can you make a restaurant reservation with spanish cuisine in a cheap price range for six in bombay	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call spanish bombay six cheap
hello	hello what can i help you with today
can you book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish cuisine	where should it be
in london	how many people would be in your party
for eight please	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call spanish london eight cheap
good morning	hello what can i help you with today
i'd like to book a table with italian food in london	i'm on it
<SILENCE>	how many people would be in your party
for two please	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call italian london two expensive
hello	hello what can i help you with today
can you make a restaurant reservation in madrid	i'm on it
<SILENCE>	any preference on a type of cuisine
i love indian food	how many people would be in your party
we will be four	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call indian madrid four cheap
hi	hello what can i help you with today
can you book a table with indian cuisine in a expensive price range in rome for two	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call indian rome two expensive
hi	hello what can i help you with today
can you make a restaurant reservation with indian cuisine	i'm on it
<SILENCE>	where should it be
in london	how many people would be in your party
we will be four	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call indian london four cheap
hello	hello what can i help you with today
can you make a restaurant reservation in paris with french food in a moderate price range for two people	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call french paris two moderate
good morning	hello what can i help you with today
i'd like to book a table in a expensive price range with french food in london for four people	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call french london four expensive
hi	hello what can i help you with today
can you make a restaurant reservation with french cuisine in london	i'm on it
<SILENCE>	how many people would be in your party
for two please	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call french london two moderate
hello	hello what can i help you with today
can you make a restaurant reservation with british cuisine	i'm on it
<SILENCE>	where should it be
in madrid	how many people would be in your party
for six people please	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call british madrid six moderate
good morning	hello what can i help you with today
can you book a table in bombay	i'm on it
<SILENCE>	any preference on a type of cuisine
with indian food	how many people would be in your party
for eight please	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call indian bombay eight moderate
hello	hello what can i help you with today
can you book a table in a cheap price range	i'm on it
<SILENCE>	any preference on a type of cuisine
i love italian food	where should it be
paris please	how many people would be in your party
for two people please	ok let me look into some options for you
<SILENCE>	api_call italian paris two cheap
hi	hello what can i help you with today
can you make a restaurant reservation with spanish food for eight people in a expensive price range	i'm on it
<SILENCE>	where should it be
in madrid	ok let me look into some options for you
<SILENCE>	api_call spanish madrid eight expensive
hello	hello what can i help you with today
can you book a table in paris in a expensive price range	i'm on it
<SILENCE>	any preference on a type of cuisine
i love french food	how many people would be in your party
for eight people please	ok let me look into some options for you
<SILENCE>	api_call french paris eight expensive
hello	hello what can i help you with today
can you make a restaurant reservation	i'm on it
<SILENCE>	any preference on a type of cuisine
with british cuisine	where should it be
in bombay	how many people would be in your party
for eight people please	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call british bombay eight expensive
good morning	hello what can i help you with today
may i have a table in london	i'm on it
<SILENCE>	any preference on a type of cuisine
i love indian food	how many people would be in your party
for six please	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call indian london six moderate
good morning	hello what can i help you with today
can you make a restaurant reservation for four in bombay in a expensive price range	i'm on it
<SILENCE>	any preference on a type of cuisine
i love french food	ok let me look into some options for you
<SILENCE>	api_call french bombay four expensive
good morning	hello what can i help you with today
can you make a restaurant reservation in paris for eight people	i'm on it
<SILENCE>	any preference on a type of cuisine
with italian cuisine	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call italian paris eight moderate
hi	hello what can i help you with today
may i have a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with french food	where should it be
bombay please	how many people would be in your party
we will be four	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call french bombay four expensive
hello	hello what can i help you with today
i'd like to book a table with italian food in a expensive price range	i'm on it
<SILENCE>	where should it be
in london	how many people would be in your party
we will be two	ok let me look into some options for you
<SILENCE>	api_call italian london two expensive
good morning	hello what can i help you with today
can you book a table in rome in a moderate price range	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish cuisine	how many people would be in your party
for two people please	ok let me look into some options for you
<SILENCE>	api_call spanish rome two moderate
hi	hello what can i help you with today
can you book a table in a expensive price range for six people	i'm on it
<SILENCE>	any preference on a type of cuisine
with indian cuisine	where should it be
paris please	ok let me look into some options for you
<SILENCE>	api_call indian paris six expensive
good morning	hello what can i help you with today
can you book a table in rome with british cuisine	i'm on it
<SILENCE>	how many people would be in your party
for four please	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call british rome four cheap
hello	hello what can i help you with today
may i have a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with french food	where should it be
bombay please	how many people would be in your party
for two people please	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call french bombay two moderate
hi	hello what can i help you with today
can you book a table in a moderate price range	i'm on it
<SILENCE>	any preference on a type of cuisine
with french cuisine	where should it be
in madrid	how many people would be in your party
we will be six	ok let me look into some options for you
<SILENCE>	api_call french madrid six moderate
good morning	hello what can i help you with today
may i have a table in london for two people with italian food	i'm on it
<SILENCE>	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call italian london two cheap
good morning	hello what can i help you with today
i'd like to book a table in bombay in a expensive price range for eight people with italian cuisine	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call italian bombay eight expensive
good morning	hello what can i help you with today
can you book a table for eight people	i'm on it
<SILENCE>	any preference on a type of cuisine
i love indian food	where should it be
in paris	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call indian paris eight moderate
hello	hello what can i help you with today
may i have a table in a cheap price range for eight people in paris	i'm on it
<SILENCE>	any preference on a type of cuisine
i love british food	ok let me look into some options for you
<SILENCE>	api_call british paris eight cheap
hi	hello what can i help you with today
can you make a restaurant reservation in a cheap price range	i'm on it
<SILENCE>	any preference on a type of cuisine
with british food	where should it be
madrid please	how many people would be in your party
we will be two	ok let me look into some options for you
<SILENCE>	api_call british madrid two cheap
hi	hello what can i help you with today
may i have a table in bombay with french cuisine for eight in a expensive price range	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call french bombay eight expensive
good morning	hello what can i help you with today
i'd like to book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with italian food	where should it be
london please	how many people would be in your party
for two people please	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call italian london two expensive
hi	hello what can i help you with today
can you make a restaurant reservation in madrid	i'm on it
<SILENCE>	any preference on a type of cuisine
with indian cuisine	how many people would be in your party
for two please	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call indian madrid two moderate
good morning	hello what can i help you with today
can you book a table in bombay in a moderate price range for four	i'm on it
<SILENCE>	any preference on a type of cuisine
with french food	ok let me look into some options for you
<SILENCE>	api_call french bombay four moderate
good morning	hello what can i help you with today
may i have a table for two people in paris	i'm on it
<SILENCE>	any preference on a type of cuisine
with british cuisine	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call british paris two moderate
hi	hello what can i help you with today
can you book a table in a cheap price range	i'm on it
<SILENCE>	any preference on a type of cuisine
with indian food	where should it be
madrid please	how many people would be in your party
we will be four	ok let me look into some options for you
<SILENCE>	api_call indian madrid four cheap
hi	hello what can i help you with today
may i have a table for six in a expensive price range	i'm on it
<SILENCE>	any preference on a type of cuisine
with indian food	where should it be
in paris	ok let me look into some options for you
<SILENCE>	api_call indian paris six expensive
hi	hello what can i help you with today
can you make a restaurant reservation in a expensive price range in bombay	i'm on it
<SILENCE>	any preference on a type of cuisine
with british food	how many people would be in your party
for two people please	ok let me look into some options for you
<SILENCE>	api_call british bombay two expensive
good morning	hello what can i help you with today
may i have a table in london for six people in a expensive price range with british cuisine	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call british london six expensive
hi	hello what can i help you with today
can you make a restaurant reservation in a cheap price range in rome	i'm on it
<SILENCE>	any preference on a type of cuisine
i love british food	how many people would be in your party
for four people please	ok let me look into some options for you
<SILENCE>	api_call british rome four cheap
hello	hello what can i help you with today
may i have a table for six people with italian food in a cheap price range	i'm on it
<SILENCE>	where should it be
in london	ok let me look into some options for you
<SILENCE>	api_call italian london six cheap
hello	hello what can i help you with today
can you book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with french food	where should it be
paris please	how many people would be in your party
for four please	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call french paris four expensive
good morning	hello what can i help you with today
can you book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love indian food	where should it be
in paris	how many people would be in your party
for two people please	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call indian paris two moderate
good morning	hello what can i help you with today
can you book a table for six in london	i'm on it
<SILENCE>	any preference on a type of cuisine
with british cuisine	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call british london six expensive
good morning	hello what can i help you with today
i'd like to book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love italian food	where should it be
in rome	how many people would be in your party
for four please	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call italian rome four moderate
hello	hello what can i help you with today
can you make a restaurant reservation	i'm on it
<SILENCE>	any preference on a type of cuisine
with indian cuisine	where should it be
paris please	how many people would be in your party
for eight people please	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call indian paris eight expensive
hello	hello what can i help you with today
can you book a table in a cheap price range for six in paris	i'm on it
<SILENCE>	any preference on a type of cuisine
with indian cuisine	ok let me look into some options for you
<SILENCE>	api_call indian paris six cheap
hello	hello what can i help you with today
i'd like to book a table in a cheap price range for eight people	i'm on it
<SILENCE>	any preference on a type of cuisine
with british food	where should it be
paris please	ok let me look into some options for you
<SILENCE>	api_call british paris eight cheap
hello	hello what can i help you with today
i'd like to book a table in madrid in a cheap price range	i'm on it
<SILENCE>	any preference on a type of cuisine
with french food	how many people would be in your party
for six people please	ok let me look into some options for you
<SILENCE>	api_call french madrid six cheap
hello	hello what can i help you with today
can you make a restaurant reservation in a expensive price range for four people with indian food	i'm on it
<SILENCE>	where should it be
london please	ok let me look into some options for you
<SILENCE>	api_call indian london four expensive
hello	hello what can i help you with today
may i have a table for two people in a cheap price range in madrid	i'm on it
<SILENCE>	any preference on a type of cuisine
i love french food	ok let me look into some options for you
<SILENCE>	api_call french madrid two cheap
hello	hello what can i help you with today
i'd like to book a table with british food	i'm on it
<SILENCE>	where should it be
bombay please	how many people would be in your party
for six people please	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call british bombay six moderate
good morning	hello what can i help you with today
i'd like to book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love indian food	where should it be
paris please	how many people would be in your party
we will be two	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call indian paris two moderate
good morning	hello what can i help you with today
may i have a table in a cheap price range in bombay with spanish cuisine	i'm on it
<SILENCE>	how many people would be in your party
for eight please	ok let me look into some options for you
<SILENCE>	api_call spanish bombay eight cheap
hi	hello what can i help you with today
can you make a restaurant reservation with french cuisine for eight	i'm on it
<SILENCE>	where should it be
bombay please	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call french bombay eight expensive
good morning	hello what can i help you with today
may i have a table in bombay in a cheap price range for six people with spanish cuisine	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call spanish bombay six cheap
hello	hello what can i help you with today
can you book a table in a cheap price range	i'm on it
<SILENCE>	any preference on a type of cuisine
i love british food	where should it be
in london	how many people would be in your party
we will be six	ok let me look into some options for you
<SILENCE>	api_call british london six cheap
good morning	hello what can i help you with today
may i have a table for four in a moderate price range with italian cuisine	i'm on it
<SILENCE>	where should it be
rome please	ok let me look into some options for you
<SILENCE>	api_call italian rome four moderate
good morning	hello what can i help you with today
may i have a table in paris	i'm on it
<SILENCE>	any preference on a type of cuisine
i love indian food	how many people would be in your party
we will be six	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call indian paris six moderate
good morning	hello what can i help you with today
i'd like to book a table in a cheap price range in madrid with italian food	i'm on it
<SILENCE>	how many people would be in your party
we will be six	ok let me look into some options for you
<SILENCE>	api_call italian madrid six cheap
good morning	hello what can i help you with today
i'd like to book a table in madrid with indian cuisine	i'm on it
<SILENCE>	how many people would be in your party
for eight please	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call indian madrid eight expensive
hello	hello what can i help you with today
i'd like to book a table in a expensive price range for six	i'm on it
<SILENCE>	any preference on a type of cuisine
i love french food	where should it be
in paris	ok let me look into some options for you
<SILENCE>	api_call french paris six expensive
good morning	hello what can i help you with today
may i have a table in a expensive price range with french food for eight people	i'm on it
<SILENCE>	where should it be
london please	ok let me look into some options for you
<SILENCE>	api_call french london eight expensive
hello	hello what can i help you with today
may i have a table in madrid in a cheap price range with spanish cuisine for six	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call spanish madrid six cheap
hi	hello what can i help you with today
can you make a restaurant reservation in a expensive price range with french cuisine for four in madrid	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call french madrid four expensive
hello	hello what can i help you with today
can you book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love italian food	where should it be
london please	how many people would be in your party
for two people please	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call italian london two cheap
hi	hello what can i help you with today
i'd like to book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love french food	where should it be
in bombay	how many people would be in your party
for two people please	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call french bombay two moderate
hi	hello what can i help you with today
can you make a restaurant reservation for four people in a expensive price range with french food in bombay	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call french bombay four expensive
hello	hello what can i help you with today
i'd like to book a table in a cheap price range for four in paris with british food	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call british paris four cheap
good morning	hello what can i help you with today
can you make a restaurant reservation	i'm on it
<SILENCE>	any preference on a type of cuisine
with french cuisine	where should it be
bombay please	how many people would be in your party
for four people please	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call french bombay four moderate
good morning	hello what can i help you with today
can you make a restaurant reservation in rome for eight people in a moderate price range with french cuisine	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call french rome eight moderate
hello	hello what can i help you with today
can you book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with italian cuisine	where should it be
rome please	how many people would be in your party
for four people please	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call italian rome four moderate
hi	hello what can i help you with today
i'd like to book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love french food	where should it be
paris please	how many people would be in your party
we will be six	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call french paris six moderate
hi	hello what can i help you with today
may i have a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with italian food	where should it be
in madrid	how many people would be in your party
for six people please	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call italian madrid six cheap
good morning	hello what can i help you with today
can you book a table with indian cuisine	i'm on it
<SILENCE>	where should it be
in paris	how many people would be in your party
for eight people please	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call indian paris eight cheap
hi	hello what can i help you with today
may i have a table in a moderate price range in madrid for two people with italian food	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call italian madrid two moderate
hello	hello what can i help you with today
may i have a table in bombay for two in a expensive price range with french cuisine	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call french bombay two expensive
good morning	hello what can i help you with today
can you book a table for eight in bombay in a cheap price range with british cuisine	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call british bombay eight cheap
hi	hello what can i help you with today
may i have a table in rome	i'm on it
<SILENCE>	any preference on a type of cuisine
with italian food	how many people would be in your party
for eight please	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call italian rome eight cheap
good morning	hello what can i help you with today
i'd like to book a table in paris with italian cuisine in a cheap price range	i'm on it
<SILENCE>	how many people would be in your party
we will be two	ok let me look into some options for you
<SILENCE>	api_call italian paris two cheap
hi	hello what can i help you with today
may i have a table in paris for eight with indian food in a cheap price range	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call indian paris eight cheap
hi	hello what can i help you with today
may i have a table for two in a moderate price range in paris	i'm on it
<SILENCE>	any preference on a type of cuisine
i love british food	ok let me look into some options for you
<SILENCE>	api_call british paris two moderate
good morning	hello what can i help you with today
i'd like to book a table in a moderate price range for six people with spanish food	i'm on it
<SILENCE>	where should it be
in paris	ok let me look into some options for you
<SILENCE>	api_call spanish paris six moderate
hello	hello what can i help you with today
may i have a table in a cheap price range for two	i'm on it
<SILENCE>	any preference on a type of cuisine
i love italian food	where should it be
in rome	ok let me look into some options for you
<SILENCE>	api_call italian rome two cheap
good morning	hello what can i help you with today
i'd like to book a table in rome	i'm on it
<SILENCE>	any preference on a type of cuisine
i love french food	how many people would be in your party
we will be two	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call french rome two expensive
good morning	hello what can i help you with today
i'd like to book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with italian food	where should it be
in rome	how many people would be in your party
we will be four	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call italian rome four moderate
hi	hello what can i help you with today
may i have a table for two people	i'm on it
<SILENCE>	any preference on a type of cuisine
with french cuisine	where should it be
bombay please	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call french bombay two moderate
hello	hello what can i help you with today
may i have a table with spanish food in paris for eight people in a moderate price range	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call spanish paris eight moderate
hi	hello what can i help you with today
can you make a restaurant reservation for four people in a expensive price range	i'm on it
<SILENCE>	any preference on a type of cuisine
i love indian food	where should it be
in rome	ok let me look into some options for you
<SILENCE>	api_call indian rome four expensive
hello	hello what can i help you with today
i'd like to book a table in a cheap price range in madrid	i'm on it
<SILENCE>	any preference on a type of cuisine
i love spanish food	how many people would be in your party
for two people please	ok let me look into some options for you
<SILENCE>	api_call spanish madrid two cheap
hi	hello what can i help you with today
i'd like to book a table with italian cuisine	i'm on it
<SILENCE>	where should it be
madrid please	how many people would be in your party
we will be four	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call italian madrid four moderate
hello	hello what can i help you with today
i'd like to book a table in a moderate price range for four in rome with indian food	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call indian rome four moderate
hi	hello what can i help you with today
i'd like to book a table in london with french food for two people	i'm on it
<SILENCE>	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call french london two moderate
hi	hello what can i help you with today
may i have a table in rome in a cheap price range with british cuisine	i'm on it
<SILENCE>	how many people would be in your party
we will be four	ok let me look into some options for you
<SILENCE>	api_call british rome four cheap
hi	hello what can i help you with today
can you book a table with spanish cuisine in bombay for eight people in a cheap price range	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call spanish bombay eight cheap
good morning	hello what can i help you with today
can you make a restaurant reservation in a expensive price range for six people in madrid with italian cuisine	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call italian madrid six expensive
hello	hello what can i help you with today
may i have a table with british food in a cheap price range	i'm on it
<SILENCE>	where should it be
paris please	how many people would be in your party
we will be four	ok let me look into some options for you
<SILENCE>	api_call british paris four cheap
hello	hello what can i help you with today
may i have a table in a cheap price range	i'm on it
<SILENCE>	any preference on a type of cuisine
with indian food	where should it be
in rome	how many people would be in your party
we will be four	ok let me look into some options for you
<SILENCE>	api_call indian rome four cheap
hi	hello what can i help you with today
i'd like to book a table in madrid for two in a cheap price range	i'm on it
<SILENCE>	any preference on a type of cuisine
i love british food	ok let me look into some options for you
<SILENCE>	api_call british madrid two cheap
hi	hello what can i help you with today
i'd like to book a table in paris with french food in a moderate price range for six people	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call french paris six moderate
good morning	hello what can i help you with today
may i have a table in a cheap price range	i'm on it
<SILENCE>	any preference on a type of cuisine
with indian food	where should it be
in rome	how many people would be in your party
we will be two	ok let me look into some options for you
<SILENCE>	api_call indian rome two cheap
good morning	hello what can i help you with today
i'd like to book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love indian food	where should it be
in madrid	how many people would be in your party
for four please	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call indian madrid four cheap
hi	hello what can i help you with today
may i have a table with british cuisine	i'm on it
<SILENCE>	where should it be
bombay please	how many people would be in your party
for two please	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call british bombay two expensive
hello	hello what can i help you with today
may i have a table with french cuisine for two people in bombay	i'm on it
<SILENCE>	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call french bombay two expensive
hi	hello what can i help you with today
can you book a table for six in rome in a expensive price range with french food	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call french rome six expensive
hello	hello what can i help you with today
can you make a restaurant reservation in bombay in a cheap price range for two people	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish cuisine	ok let me look into some options for you
<SILENCE>	api_call spanish bombay two cheap
good morning	hello what can i help you with today
may i have a table for four people in paris with british cuisine in a cheap price range	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call british paris four cheap
good morning	hello what can i help you with today
can you make a restaurant reservation with indian food in madrid in a moderate price range for two people	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call indian madrid two moderate
good morning	hello what can i help you with today
can you book a table in bombay with british food	i'm on it
<SILENCE>	how many people would be in your party
for eight please	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call british bombay eight cheap
hello	hello what can i help you with today
can you make a restaurant reservation in madrid for two people in a cheap price range	i'm on it
<SILENCE>	any preference on a type of cuisine
with british food	ok let me look into some options for you
<SILENCE>	api_call british madrid two cheap
good morning	hello what can i help you with today
i'd like to book a table in madrid for six people with french cuisine in a moderate price range	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call french madrid six moderate
hello	hello what can i help you with today
can you make a restaurant reservation with indian food for six people	i'm on it
<SILENCE>	where should it be
paris please	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call indian paris six moderate
hello	hello what can i help you with today
can you book a table with french food in a expensive price range	i'm on it
<SILENCE>	where should it be
bombay please	how many people would be in your party
we will be eight	ok let me look into some options for you
<SILENCE>	api_call french bombay eight expensive
hello	hello what can i help you with today
can you make a restaurant reservation	i'm on it
<SILENCE>	any preference on a type of cuisine
with british food	where should it be
in rome	how many people would be in your party
we will be six	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call british rome six cheap
good morning	hello what can i help you with today
can you make a restaurant reservation in paris	i'm on it
<SILENCE>	any preference on a type of cuisine
i love british food	how many people would be in your party
for two please	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call british paris two moderate
hi	hello what can i help you with today
may i have a table in bombay in a expensive price range with italian food	i'm on it
<SILENCE>	how many people would be in your party
for eight people please	ok let me look into some options for you
<SILENCE>	api_call italian bombay eight expensive
good morning	hello what can i help you with today
may i have a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with french cuisine	where should it be
rome please	how many people would be in your party
we will be eight	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call french rome eight cheap
hi	hello what can i help you with today
can you book a table in paris	i'm on it
<SILENCE>	any preference on a type of cuisine
